hosts,refCount,propOfApps
www.example.com,234830,0.24476092997271284
www.paypal.com,200195,0.20866122035467038
schema.org,167569,0.17465547108375215
www.w3.org,133206,0.13883926431011875
xmlpull.org,75151,0.07832912595656152
fabric.io,55807,0.05816707072770594
www.startappexchange.com,47493,0.04950147275558511
www.dummy.com,44285,0.046157806855348926
init.startappexchange.com,37194,0.03876692939319969
xml.apache.org,35261,0.036752183076130936
www.slf4j.org,32851,0.0342402644914772
purl.org,32279,0.03364407468632286
loopj.com,30469,0.03175753002315968
opensource.org,27711,0.028882894564041417
daneden.me,27251,0.02840344122423199
github.com,27136,0.028283577889279633
twitter4j.org,25192,0.026257366383650223
schemas.xmlsoap.org,24368,0.02539851953146986
www.firebase.com,23731,0.024734580884820716
www.samsungapps.com,22866,0.02383300014800516
www.idpf.org,22023,0.022954349788310926
www.daisy.org,21628,0.022542645289996312
wss.pollfish.com,20888,0.02177135078682462
xml.org,20675,0.021549343044695475
onesignal.com,20411,0.021274178519239628
api.upcdatabase.org,18977,0.019779534846877195
hostname,17326,0.01805871427290901
zxing.appspot.com,16011,0.016688103094975537
info.static.startappservice.com,15963,0.016638073181256294
badad.googleplex.com,15573,0.01623158013228743
api.parse.com,15203,0.015845932880701585
maps.google,15058,0.0156948008496747
www.google,14795,0.015420678614088006
books.google,14474,0.015086103566090558
parse.com,14121,0.014718175242280281
searchmobileonline.com,12647,0.013181839975151809
java.sun.com,12423,0.012948367044462
api.instagram.com,11771,0.012268794049775595
www.openmobilealliance.org,11518,0.01200509471288041
www.wireless-village.org,11486,0.01197174143706758
www.gnu.org,11314,0.011792467579573621
androidquery.appspot.com,11077,0.01154544488058485
svcs.paypal.com,10482,0.010925282408440047
apache.org,10459,0.010901309741449575
kawa.gnu.org,10417,0.010857533566945236
appinvgameserver.appspot.com,10414,0.010854406697337783
androvote.appspot.com,10311,0.010747050840815238
tempuri.org,10029,0.010453125097714676
appinvtinywebdb.appspot.com,9913,0.010332219472893167
translate.yandex.net,9464,0.0098642313216444
www.andromo.com,9406,0.009803778509233646
startup.mobile.yandex.net,9364,0.009760002334729307
git-wip-us.apache.org,9206,0.00959532053540346
data.altbeacon.org,8979,0.009358720735106199
uri.paypal.com,8403,0.008758361770475263
certificate.mobile.yandex.net,8329,0.008681232320158095
dl.dropboxusercontent.com,8328,0.008680190030288944
adlic.rjfun.com,8158,0.008503000752533286
invalid.se,8091,0.008433167331300173
api.paypal.com,7867,0.008199694400610365
mobilelogs.supersonic.com,7839,0.00817051028427414
www.paypalobjects.com,7818,0.00814862219702197
init.startappservice.com,7766,0.008094423123826121
ws.tapjoyads.com,7620,0.007942248802930086
cms.paypal.com,7558,0.007877626831042728
www.paypal.jp,7557,0.007876584541173577
commons.apache.org,7516,0.007833850656538388
b.stats.paypal.com,7429,0.0077431714379222576
www.appsgeyser.com,7409,0.007722325640539239
imp.startappservice.com,7374,0.007685845495118956
www.biznessapps.com,7339,0.007649365349698674
realm.io,7001,0.00729707137392566
api.sandbox.paypal.com,6905,0.00719701154648717
snd.sc,6829,0.0071177975164317
instagram.com,6674,0.006956242586713306
applift-a.apptornado.com,6648,0.006929143050115382
cevadesign.ro,6639,0.006919762441293023
graph.%s,6504,0.006779053308957648
farm%s.staticflickr.com,6485,0.0067592498014437796
sdk.appbrain.com,6474,0.00674778461288312
sdk-b.apptornado.com,6285,0.006550791827613594
applift-b.apptornado.com,6284,0.006549749537744443
graph-video.%s,6241,0.006504931073370953
ad.mail.ru,6209,0.006471577797558123
connect.tapjoy.com,6180,0.006441351391352747
ai-mediaservice.appspot.com,6160,0.0064205055939697275
tech.tapjoy.com,5843,0.006090099705448883
api-m.sandbox.paypal.com,5814,0.006059873299243506
sdk.hockeyapp.net,5813,0.006058831009374355
flurry.cachefly.net,5801,0.006046323530944544
api-m.paypal.com,5777,0.0060213085740849215
ip-api.com,5657,0.0058962337897868105
engine.fyber.com,5585,0.005821188919207943
api.captira.com,5582,0.00581806204960049
tinyurl.com,5535,0.005769074425750397
alog.umeng.co,5465,0.005696114134909831
mobileclient.paypal.com,5373,0.005600223466947946
mobileclient.sandbox.paypal.com,5369,0.005596054307471342
javax.xml.transform.sax.SA,5365,0.005591885147994738
svcs.sandbox.paypal.com,5359,0.005585631408779833
relaxng.org,5357,0.005583546829041531
javax.xml.transform.dom.DO,5209,0.005429287928407194
javax.xml.transform.stream.Stream,5207,0.005427203348668892
video.fyber.com,5182,0.005401146101940119
mmedia.com,5176,0.005394892362725213
javax.xml.transform.stax.St,5175,0.005393850072856062
www.instapaper.com,5155,0.0053730042754730435
www.surveymonkey.com,5148,0.005365708246388987
target.my.com,5134,0.005351116188220874
gnu.org,5060,0.005273986737903705
www.appyet.com,5050,0.005263563839212196
ws.audioscrobbler.com,5020,0.005232295143137668
log.umsns.com,5010,0.005221872244446158
qexo.gnu.org,5007,0.0052187453748387055
da.feedsportal.com,4958,0.00516767317125031
pi.feedsportal.com,4954,0.005163504011773706
res3.feedsportal.com,4954,0.005163504011773706
www.cdnstabletransit.com,4884,0.005090543720933142
www.apache.org,4856,0.005061359604596916
api-ssl.bitly.com,4845,0.005049894416036255
([a-zA-Z0-9.]*\.s3\.amazonaws\.com,4810,0.005013414270615972
banner.fyber.com,4804,0.0050071605314010665
en.wikipedia.org,4769,0.0049706803859807846
stripe.com,4731,0.004931073370953049
www.zeetequila.com,4655,0.004851859340897578
www.stage2std019.st,4647,0.004843521021944371
www.stage2std019.stage.pay,4647,0.004843521021944371
www.stage2std019.stage.PE,4647,0.004843521021944371
www.coronalabs.com,4627,0.004822675224561352
www.emptyuri.com,4623,0.0048185060650847485
www.oasis-open.org,4571,0.0047643069918889
silvermob.com,4556,0.004748672643851636
api.stripe.com,4552,0.004744503484375033
interstitial.fyber.com,4550,0.004742418904636731
r.my.com,4509,0.004699685020001542
nwalsh.com,4502,0.004692388990917486
www.dropbox.com,4480,0.004669458613796165
javax.xml.tr,4462,0.004650697396151449
d.appsdt.com,4422,0.004609005801385411
bit.ly,4374,0.004558975887666167
rpc.tapjoy.com,4329,0.0045120728435543754
dev.biznessapps.com,4312,0.004494353915778809
app.getsentry.com,4266,0.004446408581797867
api.wmaker.net,4246,0.004425562784414848
oc.umeng.co,4244,0.004423478204676546
api.goodbarber.net,4192,0.004369279131480698
www.digits.com,4163,0.004339052725275321
vps30164.vps.ovh.ca,4140,0.00431508005828485
api.digits.com,4125,0.004299445710247585
track.atom-data.io,4049,0.004220231680192115
staging.biznessapps.com,4033,0.0042035550422856996
www.aiim.org,4004,0.004173328636080323
placements.tapjoy.com,3989,0.004157694288043059
dev.tapjoy.com,3984,0.004152482838697304
api.intercom.io,3982,0.004150398258959002
www.instagram.com,3928,0.004094114606024852
www.yammer.com,3864,0.004027408054399193
api.appcelerator.com,3812,0.003973208981203345
chat.good-api.net,3765,0.003924221357353251
analytics.lb.mobileapphelper.com,3714,0.0038710645740265533
a.applvn.com,3696,0.0038523033563818364
d.applvn.com,3696,0.0038523033563818364
rt.applvn.com,3696,0.0038523033563818364
www.last.fm,3692,0.003848134196905233
ak-ns.sascdn.com,3684,0.0038397958779520253
www.ngs.ac.uk,3669,0.0038241615299147613
tile.openstreetmap.org,3606,0.003758497268158253
post.audioscrobbler.com,3596,0.0037480743694667438
storage.conduit.com,3520,0.003668860339411273
chartboo.st,3512,0.0036605220204580656
app.indiapay.com,3504,0.003652183701504858
localhost,3390,0.0035333626564216522
api.fyber.com,3387,0.0035302357868141994
service.fyber.com,3375,0.0035177283083843883
thx.swelen.com,3315,0.0034551909162353323
my.image.se,3313,0.0034531063364970304
robocop.oneaudience.com,3308,0.003447894887151276
content-js.tapjoy.com,3262,0.003399949553170333
adc3-launch-server-staging.herokuapp.com,3223,0.003359300248273447
alog.umengcloud.com,3166,0.003299889725731844
api.oneaudience.com,3165,0.003298847435862693
www.evernote.com,3143,0.0032759170587413726
offer.fyber.com,3139,0.0032717478992647687
cmnsguider.yunos.com,3112,0.0032436060727976937
iap.samsungapps.com,3092,0.003222760275414675
www.bouncycastle.org,3051,0.0031800263907794868
sandbox.evernote.com,3040,0.0031685612022188266
sstats.paypal-metrics.com,2951,0.003075797403864394
www.inkscape.org,2947,0.0030716282443877902
sodipodi.sourceforge.net,2943,0.0030674590849111864
www.stage2mb101.paypal.com,2920,0.003043486417920715
ads.yemonisoni.com,2907,0.003029936649621753
assets.braintreegateway.com,2873,0.0029944987940706213
api.dropbox.com,2864,0.002985118185248263
www.wapforum.org,2844,0.0029642723878652443
biznessapps.com,2809,0.002927792242444962
www.topografix.com,2798,0.0029163270538843018
appload.ing,2796,0.002914242474146
txn.ing,2796,0.002914242474146
bugsense.appspot.com,2787,0.0029048618653236416
api.openweathermap.org,2785,0.0029027772855853397
p.univide.com,2770,0.0028871429375480757
annox.dev.java.net,2769,0.0028861006476789248
w3.org,2760,0.002876720038856566
config-alpha.yvolver.com,2746,0.002862127980688453
config-dev.yvolver.com,2746,0.002862127980688453
config-prod.yvolver.com,2746,0.002862127980688453
config-staging.yvolver.com,2746,0.002862127980688453
config-swap.yvolver.com,2746,0.002862127980688453
api.appnxt.net,2736,0.002851705081996944
jabber.org,2731,0.0028464936326511895
vvv.peypel.cu,2686,0.0027995905885393976
card.io,2668,0.0027808293708946807
api.card.io,2666,0.002778744791156379
api.kaixin001.com,2664,0.002776660211418077
api.sandbox.braintreegateway.com,2648,0.0027599835735116623
api.braintreegateway.com,2647,0.0027589412836425114
www.plurk.com,2637,0.0027485183849510018
www.yvolver.com,2605,0.0027151651091381723
iptc.org,2592,0.0027016153408392102
api.vkontakte.ru,2589,0.0026984884712317574
www.coinbase.com,2588,0.0026974461813626064
oauth.constantcontact.com,2587,0.0026964038914934554
www.lovefilm.com,2583,0.0026922347320168516
openapi.lovefilm.com,2582,0.0026911924421477006
twitpic.com,2581,0.0026901501522785497
sandbox.coinbase.com,2571,0.0026797272535870405
developers.braintreepayments.com,2565,0.002673473514372135
yixia.com,2565,0.002673473514372135
secure.payu.in,2527,0.0026338664993443995
yfrog.com,2515,0.0026213590209145884
www.color.org,2514,0.0026203167310454374
id.sapo.pt,2513,0.0026192744411762865
creativecommons.org,2506,0.00261197841209223
auth.firebase.com,2500,0.0026057246728773244
www.openstreetmap.org,2495,0.00260051322353157
img.ly,2490,0.0025953017741858152
www.npes.org,2479,0.002583836585625155
a.tile.cloudmade.com,2472,0.0025765405565410984
b.tile.cloudmade.com,2470,0.002574455976802797
c.tile.cloudmade.com,2465,0.002569244527457042
overlay.openstreetmap.nl,2462,0.002566117657849589
docs.coronalabs.com,2451,0.002554652469288929
dmp.starbolt.io,2423,0.002525468352952703
www.emoticonswallpapers.com,2407,0.002508791715046288
tah.openstreetmap.org,2389,0.002490030497401571
assets.qa.braintreegateway.com,2385,0.0024858613379249678
b.tile.opencyclemap.org,2371,0.0024712692797568547
raw.githubusercontent.com,2364,0.002463973250672798
a.tile.opencyclemap.org,2345,0.0024441697431589306
