hosts,refFamilyCount,company,country,parent_id
www.googleapis.com,6497,Google,US,Alphabet
plus.google.com,6259,Google,US,Alphabet
www.google.com,6004,Google,US,Alphabet
googleads.g.doubleclick.net,5967,DoubleClick,US,Google
schemas.android.com,4893,Google,US,Alphabet
csi.gstatic.com,4419,Google,US,Alphabet
goo.gl,4056,Google,US,Alphabet
ssl.google-analytics.com,3700,Google Analytics,US,Google
www.google-analytics.com,3675,Google Analytics,US,Google
pagead2.googlesyndication.com,3443,Google,US,Alphabet
play.google.com,3311,Google,US,Alphabet
www.googletagmanager.com,3238,Google Tag Manager,US,Google
www.example.com,2983,unknown,NA,NA
www.facebook.com,2954,Facebook,US,NA
twitter.com,2443,Twitter,US,NA
market.android.com,2130,Google,US,Alphabet
accounts.google.com,1854,Google,US,Alphabet
www.amazon.com,1805,Amazon,US,NA
app-measurement.com,1795,unknown,NA,NA
www.linkedin.com,1761,LinkedIn,US,NA
www.paypal.com,1720,unknown,NA,NA
login.yahoo.com,1719,Yahoo,US,Oath
login.live.com,1717,Microsoft,US,NA
live.chartboost.com,1641,Chartboost,,
developer.android.com,1629,Google,US,Alphabet
developers.facebook.com,1574,Facebook,US,NA
schema.org,1544,unknown,NA,NA
.facebook.com,1538,Facebook,US,NA
facebook.com,1458,Facebook,US,NA
graph.facebook.com,1296,Facebook,US,NA
schemas.applovin.com,1185,Applovin,US,
cdnjs.cloudflare.com,1162,Cloudflare,US,NA
d.applovin.com,1162,Applovin,US,
img.applovin.com,1162,Applovin,US,
pdn.applovin.com,1162,Applovin,US,
assets.applovin.com,1160,Applovin,US,
vid.applovin.com,1160,Applovin,US,
data.flurry.com,1122,Flurry,US,Yahoo
a.applovin.com,1084,Applovin,US,
m.facebook.com,1069,Facebook,US,NA
api.vungle.com,1032,Vungle,US,
support.google.com,1010,Google,US,Alphabet
ingest.vungle.com,959,Vungle,US,
rt.applovin.com,959,Applovin,US,
media.admob.com,881,Admob,US,Google
impact.applifier.com,879,Applifier,FI,Unity Technologies
impact.staging.applifier.com,877,Applifier,FI,Unity Technologies
www.w3.org,848,unknown,NA,NA
sb-ssl.google.com,812,Google,US,Alphabet
config.unityads.unity3d.com,789,unknown,NA,NA
graph.%s.facebook.com,783,Facebook,US,NA
www.vungle.com,780,Vungle,US,
www.%s.facebook.com,779,Facebook,US,NA
github.com,760,unknown,NA,NA
s3.amazonaws.com,756,Amazon Web Services,US,Amazon
www.adobe.com,687,Adobe,US,NA
dh8vjmvwgc27o.cloudfront.net,679,Amazon Web Services,US,Amazon
airdownload2.adobe.com,676,Adobe,US,NA
s3-us-west-1.amazonaws.com,676,Amazon Web Services,US,Amazon
lol.vungle.com,669,Vungle,US,
gamespace.adobe.com,648,Adobe,US,NA
api.facebook.com,615,Facebook,US,NA
xmlpull.org,597,unknown,NA,NA
proton.flurry.com,562,Flurry,US,Yahoo
NA,488,unknown,NA,NA
www.chartboost.com,457,Chartboost,,
code.google.com,454,Google,US,Alphabet
i.w.inmobi.com,452,Inmobi,SG,
settings.crashlytics.com,441,unknown,NA,NA
e.crashlytics.com,440,unknown,NA,NA
loopj.com,437,unknown,NA,NA
maps.googleapis.com,435,Google,US,Alphabet
developers.google.com,433,Google,US,Alphabet
fabric.io,430,unknown,NA,NA
www.coronalabs.com,405,unknown,NA,NA
cdn.kidoz.net,403,unknown,NA,NA
xml.apache.org,392,unknown,NA,NA
analytics.kidoz.net,379,unknown,NA,NA
m.google.com,375,Google,US,Alphabet
sdk-api.kidoz.net,373,unknown,NA,NA
www.supersonicads.com,371,Ironsource,US,
d28lrrc51wcjkk.cloudfront.net,364,Amazon Web Services,US,Amazon
sdkm.w.inmobi.com,362,Inmobi,SG,
kidoz.net,361,unknown,NA,NA
dock.inmobi.com,359,Inmobi,SG,
api.appsflyer.com,352,Appsflyer,US,
androidads23.adcolony.com,351,Adcolony,US,Opera
api.intercom.io,350,unknown,NA,NA
alog.umeng.com,335,unknown,NA,NA
ads.superawesome.tv,321,Superawesome,UK,
ads.staging.superawesome.tv,320,Superawesome,UK,
api.amplitude.com,313,unknown,NA,NA
schemas.microsoft.com,307,Microsoft,US,NA
a.applvn.com,306,unknown,NA,NA
d.applvn.com,306,unknown,NA,NA
rt.applvn.com,306,unknown,NA,NA
hostname,305,unknown,NA,NA
adc3-launch.adcolony.com,293,Adcolony,US,Opera
init.supersonicads.com,289,Ironsource,US,
outcome.supersonicads.com,288,Ironsource,US,
mobilelogs.supersonic.com,285,unknown,NA,NA
ads.heyzap.com,281,unknown,NA,NA
docs.coronalabs.com,276,unknown,NA,NA
log.umsns.com,276,unknown,NA,NA
wd.adcolony.com,276,Adcolony,US,Opera
accounts.kidoz.net,259,unknown,NA,NA
amazon-adsystem.com,259,Amazon Marketing Services,US,Amazon
api.twitter.com,256,Twitter,US,NA
mobilecrashreporting.googleapis.com,256,Google,US,Alphabet
ssl.gstatic.com,246,Google,US,Alphabet
i.l.inmobicdn.net,244,Inmobi,SG,
med.heyzap.com,242,unknown,NA,NA
chartboo.st,240,unknown,NA,NA
iap.samsungapps.com,239,unknown,NA,NA
www.youtube.com,235,YouTube,US,Google
mads.amazon-adsystem.com,232,Amazon Marketing Services,US,Amazon
pubads.g.doubleclick.net,226,DoubleClick,US,Google
www.googleadservices.com,226,Google,US,Alphabet
app.adjust.com,224,unknown,NA,NA
dwxjayoxbnyrr.cloudfront.net,219,Amazon Web Services,US,Amazon
engine.fyber.com,219,unknown,NA,NA
admin.appnext.com,218,Appnext,UK,
cdn.unityads.unity3d.com,217,unknown,NA,NA
www.appnext.com,216,Appnext,UK,
appnext.hs.llnwd.net,212,unknown,NA,NA
inmobisdk-a.akamaihd.net,207,Akamai,US,NA
track.appsflyer.com,207,Appsflyer,US,
video.fyber.com,205,unknown,NA,NA
www.inmobi.com,202,Inmobi,SG,
config.inmobi.com,200,Inmobi,SG,
x.heyzap.com,197,unknown,NA,NA
alog.umengcloud.com,195,unknown,NA,NA
ads.flurry.com,194,Flurry,US,Yahoo
cmnsguider.yunos.com,190,unknown,NA,NA
global.appnext.com,190,Appnext,UK,
onesignal.com,186,unknown,NA,NA
adlog.flurry.com,182,Flurry,US,Yahoo
ua.supersonicads.com,180,Ironsource,US,
p.adsymptotic.com,179,Drawbridge,US,NA
p.univide.com,179,unknown,NA,NA
events.appsflyer.com,177,Appsflyer,US,
analytics.mopub.com,176,Mopub,US,Twitter
androidads21.adcolony.com,176,Adcolony,US,Opera
banner.fyber.com,175,unknown,NA,NA
d.appsdt.com,173,unknown,NA,NA
oc.umeng.com,173,unknown,NA,NA
support.twitter.com,173,Twitter,US,NA
uop.umeng.com,170,unknown,NA,NA
graph.%s,169,unknown,NA,NA
stats.appsflyer.com,168,Appsflyer,US,
api.appnxt.net,167,unknown,NA,NA
a.ai.inmobi.com,166,Inmobi,SG,
www.avocarrot.com,165,unknown,NA,NA
ads.avocarrot.com,164,unknown,NA,NA
e-ltvp.inmobi.com,164,Inmobi,SG,
z.moatads.com,164,Moat,US,NA
interstitial.fyber.com,163,unknown,NA,NA
rules-ltvp.inmobi.com,162,Inmobi,SG,
sdk-services.appsflyer.com,162,Appsflyer,US,
graph-video.%s,159,unknown,NA,NA
sdklogs.avocarrot.com,158,unknown,NA,NA
t.appsflyer.com,158,Appsflyer,US,
api.fyber.com,156,unknown,NA,NA
service.fyber.com,156,unknown,NA,NA
cdn.flurry.com,154,Flurry,US,Yahoo
register.appsflyer.com,151,Appsflyer,US,
adc3-launch-server-staging.herokuapp.com,149,unknown,NA,NA
alog.umeng.co,149,unknown,NA,NA
offer.fyber.com,148,unknown,NA,NA
www.google.co.jp,147,Google,US,Alphabet
dev.twitter.com,146,Twitter,US,NA
sitestream.twitter.com,146,Twitter,US,NA
twitter4j.org,146,unknown,NA,NA
userstream.twitter.com,146,Twitter,US,NA
sdk.kidoz.net,145,unknown,NA,NA
sdktm.w.inmobi.com,144,Inmobi,SG,
d1byvlfiet2h9q.cloudfront.net,143,Amazon Web Services,US,Amazon
www.mopub.com,142,Mopub,US,Twitter
stream.twitter.com,141,Twitter,US,NA
www.apple.com,140,Apple,US,NA
ilyonanalytics.herokuapp.com,139,unknown,NA,NA
ilyoncp.herokuapp.com,139,unknown,NA,NA
www.startappexchange.com,138,unknown,NA,NA
api.pubnative.net,136,Pubnative,DE,
supersonic.ironbeast.io,135,Ironsource,US,
fb.me,130,unknown,NA,NA
flurry.cachefly.net,127,unknown,NA,NA
fyc.heyzap.com,127,unknown,NA,NA
revmob.com,127,Revmob,DE,
track.atom-data.io,127,unknown,NA,NA
android.revmob.com,126,Revmob,DE,
rri.appodeal.com,126,Appodeal,US,
stats.coronalabs.com,126,unknown,NA,NA
config-alpha.yvolver.com,125,unknown,NA,NA
config-dev.yvolver.com,125,unknown,NA,NA
config-prod.yvolver.com,125,unknown,NA,NA
config-staging.yvolver.com,125,unknown,NA,NA
config-swap.yvolver.com,125,unknown,NA,NA
ach.appodeal.com,124,Appodeal,US,
oc.umeng.co,123,unknown,NA,NA
api.mobula.sdk.duapps.com,122,unknown,NA,NA
rts.mobula.sdk.duapps.com,122,unknown,NA,NA
www.ilyondynamics.com,120,unknown,NA,NA
www.yvolver.com,117,unknown,NA,NA
adwatch.appodeal.com,115,Appodeal,US,
sdk.starbolt.io,114,unknown,NA,NA
www.fqtag.com,113,Forensiq,US,Impact Radius
ad6.%s.liverail.com,111,LiveRail,US,Facebook
ad6.liverail.com,111,LiveRail,US,Facebook
startup.mobile.yandex.net,110,Yandex,RU,NA
tech.yandex.com,110,unknown,NA,NA
www.dummy.com,110,unknown,NA,NA
init.startappexchange.com,108,unknown,NA,NA
www.firebase.com,108,unknown,NA,NA
certificate.mobile.yandex.net,106,Yandex,RU,NA
apps.samsung.com,105,Samsung,KR,NA
shop.nimpha.com.ua,101,unknown,NA,NA
www.psvgamestudio.com,101,unknown,NA,NA
pspush.psvgamestudio.com,100,unknown,NA,NA
www.gstatic.com,99,Google,US,Alphabet
ws.tapjoyads.com,94,Tapjoy,US,
androidads20.adcolony.com,91,Adcolony,US,Opera
smaato-android-sdk.s3.amazonaws.com,90,Amazon Web Services,US,Amazon
soma.smaato.net,90,Smaato,US,Spearhead Integrated Marketing Communication 
upload.twitter.com,90,Twitter,US,NA
app-zh.babybus.org,89,unknown,NA,NA
appmange.babybus.org,88,unknown,NA,NA
jq.qq.com,88,Tencent,CN,NA
app.getsentry.com,87,unknown,NA,NA
dc.babybus.org,87,unknown,NA,NA
openbox.mobilem.360.cn,87,360,CN,NA
connect.tapjoy.com,86,unknown,NA,NA
e.admob.com,85,Admob,US,Google
soma-assets.smaato.net,85,Smaato,US,Spearhead Integrated Marketing Communication 
pic.babybus.org,84,unknown,NA,NA
beta.api.babybus.co,83,unknown,NA,NA
tech.tapjoy.com,80,unknown,NA,NA
box.babybus.co,79,unknown,NA,NA
console.firebase.google.com,79,Google,US,Alphabet
testdc.babybus.co,78,unknown,NA,NA
acs.amazonaws.com,76,Amazon Web Services,US,Amazon
cache-api-ks.babybus.org,76,unknown,NA,NA
tinyurl.com,76,unknown,NA,NA
www.babybus.com,76,unknown,NA,NA
ads.rubiconproject.com,75,Rubicon Project,US,NA
api.sdkbox.com,75,unknown,NA,NA
m.youtube,75,unknown,NA,NA
monetize-api.coronalabs.com,75,unknown,NA,NA
temp-api.babybus.co,75,unknown,NA,NA
www.youtube,75,unknown,NA,NA
localhost,74,unknown,NA,NA
www.ngs.ac.uk,73,unknown,NA,NA
www.libiitech.com,72,unknown,NA,NA
www.tumblr.com,72,Tumblr,US,Yahoo
center.babybus.org,71,unknown,NA,NA
pay.babybus.org,71,unknown,NA,NA
www.twitter.com,71,Twitter,US,NA
ads.mdotm.com,70,unknown,NA,NA
robocop.oneaudience.com,70,unknown,NA,NA
api.tumblr.com,69,Tumblr,US,Yahoo
google.com,69,Google,US,Alphabet
iframe.sponsorpay.com,69,Fyber,US,RNTS Media
xml.org,69,unknown,NA,NA
data.altbeacon.org,68,unknown,NA,NA
info.static.startappservice.com,68,unknown,NA,NA
ads.mp.mydas.mobi,67,Millennialmedia,,
androidsdk.ads.mp.mydas.mobi,67,Millennialmedia,,
millennialmedia.com,67,Millennialmedia,,
api.sponsorpay.com,66,Fyber,US,RNTS Media
beta.pay.babybus.co,66,unknown,NA,NA
engine.sponsorpay.com,66,Fyber,US,RNTS Media
service.sponsorpay.com,66,Fyber,US,RNTS Media
images.millennialmedia.com,65,Millennialmedia,,
lh6.ggpht.com,65,Google,US,Alphabet
opensource.org,65,unknown,NA,NA
videopread.android.maxpedia.org,65,unknown,NA,NA
analytics.query.yahoo.com,64,Yahoo,US,Oath
avr2.smaato.net,64,Smaato,US,Spearhead Integrated Marketing Communication 
daneden.me,64,unknown,NA,NA
en.wikipedia.org,64,unknown,NA,NA
firebase.google.com,64,Google,US,Alphabet
stage-vid.applovin.com,64,Applovin,US,
ysc.yumenetworks.com,64,unknown,NA,NA
ad.mail.ru,63,Mail.Ru,RU,
apache.org,63,unknown,NA,NA
applift-a.apptornado.com,60,unknown,NA,NA
bugs.clickteam.com,60,unknown,NA,NA
nt.libiitech.com,60,unknown,NA,NA
target.my.com,60,unknown,NA,NA
v2.yovoads.com,60,unknown,NA,NA
ads.aerserv.com,59,Aerserv,US,
ap.tbliab.net,59,unknown,NA,NA
cdn.millennialmedia.com,59,Millennialmedia,,
cpi.mediabrix.com,59,unknown,NA,NA
debug.aerserv.com,59,Aerserv,US,
docs.google.com,59,Google,US,Alphabet
metrics.tbliab.net,59,unknown,NA,NA
sdk.hockeyapp.net,59,unknown,NA,NA
staging.ads.aerserv.com,59,Aerserv,US,
unconf.mobad.ijinshan.com,59,Cheetahmobile,CN,
api.epom.com,58,unknown,NA,NA
applab-sdk.amazon.com,58,Amazon,US,NA
apps.epom.com,58,unknown,NA,NA
cdn.epomapps.com,58,unknown,NA,NA
d3tplke66d0j4g.cloudfront.net,58,Amazon Web Services,US,Amazon
pie.wirelessregistry.com,58,unknown,NA,NA
track.appservestar.com,58,unknown,NA,NA
track.epomapps.com,58,unknown,NA,NA
www.jscount.com,58,unknown,NA,NA
commons.apache.org,57,unknown,NA,NA
wss.pollfish.com,57,unknown,NA,NA
ad.cmcm.com,56,Cheetahmobile,CN,
amazon-adsystem.amazon.com,56,Amazon,US,NA
ms.cmcm.com,56,Cheetahmobile,CN,
ssdk.adkmob.com,56,Cheetahmobile,CN,
ud.adkmob.com,56,Cheetahmobile,CN,
ufs.adkmob.com,56,Cheetahmobile,CN,
unconf.adkmob.com,56,Cheetahmobile,CN,
unrcv.adkmob.com,56,Cheetahmobile,CN,
dmp.starbolt.io,55,unknown,NA,NA
mmedia.com,54,unknown,NA,NA
r.my.com,54,unknown,NA,NA
applift-b.apptornado.com,52,unknown,NA,NA
events.tapjoy.com,52,unknown,NA,NA
sdk-b.apptornado.com,52,unknown,NA,NA
sdk.appbrain.com,52,unknown,NA,NA
appodeal.herokuapp.com,51,unknown,NA,NA
img.youtube.com,51,YouTube,US,Google
ags-ext.amazon.com,50,Amazon,US,NA
center.babybus.co,50,unknown,NA,NA
content-js.tapjoy.com,50,unknown,NA,NA
cortana-gateway.amazon.com,50,Amazon,US,NA
verify.soom.la,50,unknown,NA,NA
bid.adx.yumimobi.com,49,unknown,NA,NA
fbox.babybus.com,49,unknown,NA,NA
ad.flurry.com,48,Flurry,US,Yahoo
api.m.taobao.com,48,Alibaba,CN,NA
app.appsflyer.com,48,Appsflyer,US,
dev.umeng.com,48,unknown,NA,NA
www.flickr.com,48,Flickr,US,Yahoo
aff-policy.lbesecapi.com,46,unknown,NA,NA
aff-report.lbesecapi.com,46,unknown,NA,NA
cc.lbesec.com,46,unknown,NA,NA
itunes.apple.com,46,Apple,US,NA
ph.lbesecapi.com,46,unknown,NA,NA
agoodm.m.taobao.com,45,Alibaba,CN,NA
agoodm.wapa.taobao.com,45,Alibaba,CN,NA
api.mixpanel.com,45,unknown,NA,NA
api.wapa.taobao.com,45,Alibaba,CN,NA
api.waptest.taobao.com,45,Alibaba,CN,NA
apis.penup.com,45,unknown,NA,NA
shadow01.yumenetworks.com,45,unknown,NA,NA
temp-admin.babybus.co,45,unknown,NA,NA
temp-pic.babybus.co,45,unknown,NA,NA
utop.umengcloud.com,45,unknown,NA,NA
creative1cdn.mobfox.com,44,Mobfox,AT,
teachersparadise.com,44,unknown,NA,NA
testsuite.fyber.com,44,unknown,NA,NA
www.slf4j.org,44,unknown,NA,NA
e.oemeoapi.com,43,unknown,NA,NA
rewarded-video.fyber.com,43,unknown,NA,NA
test-fbox.babybus.org,43,unknown,NA,NA
apoll.m.taobao.com,42,Alibaba,CN,NA
assoc-msdk-us.amazon-adsystem.com,42,Amazon Marketing Services,US,Amazon
clientlogger-prod.elasticbeanstalk.com,42,unknown,NA,NA
ir-na.amazon-adsystem.com,42,Amazon Marketing Services,US,Amazon
mobile-static.adsafeprotected.com,42,Integral Ad Science,US,NA
searchmobileonline.com,42,unknown,NA,NA
upoll.umengcloud.com,42,unknown,NA,NA
ws-na.amazon-adsystem.com,42,Amazon Marketing Services,US,Amazon
www.barnesandnoble.com,42,unknown,NA,NA
ads.api.vungle.com,41,Vungle,US,
commons.wikimedia.org,41,Wikimedia Foundation,US,NA
cp.pushwoosh.com,41,unknown,NA,NA
en.wiki,41,unknown,NA,NA
example.com,41,unknown,NA,NA
fr.wikipedia.org,41,unknown,NA,NA
grin.hq.nasa.gov,41,unknown,NA,NA
ps-us.amazon-adsystem.com,41,Amazon Marketing Services,US,Amazon
uk.nook.com,41,unknown,NA,NA
upload.wikimedia.org,41,Wikimedia Foundation,US,NA
www.appaapps.com,41,unknown,NA,NA
www.coasterforce.com,41,unknown,NA,NA
api.parse.com,40,unknown,NA,NA
b.scorecardresearch.com,40,ScorecardResearch,US,comScore
en.wiktionary.org,40,unknown,NA,NA
froggyspeak.com,40,unknown,NA,NA
mobile.mediabrix.com,40,unknown,NA,NA
sb.scorecardresearch.com,40,ScorecardResearch,US,comScore
theaternetz.org,40,unknown,NA,NA
udm.scorecardresearch.com,40,ScorecardResearch,US,comScore
www.bluepin.co.kr,39,unknown,NA,NA
ak.icecyber.org,38,unknown,NA,NA
ip-api.com,38,unknown,NA,NA
maps.google.com,38,Google,US,Alphabet
realtime.icecyber.org,38,unknown,NA,NA
s3.ttpsdk.info,38,unknown,NA,NA
www.hahamobi.com,38,unknown,NA,NA
www.start.js.engine.com,38,unknown,NA,NA
tm.inmobi.com,37,Inmobi,SG,
www.shsh.com,37,unknown,NA,NA
openapi.iqiyi.com,36,Alibaba,CN,NA
qc.iqiyi.com,36,Alibaba,CN,NA
qichuan.iqiyi.com,36,Alibaba,CN,NA
upload.iqiyi.com,36,Alibaba,CN,NA
api.greedygame.com,35,unknown,NA,NA
bluepin.nowcdn.co.kr,35,unknown,NA,NA
cdn.bluepin.co.kr,35,unknown,NA,NA
highway2.soom.la,35,unknown,NA,NA
services.soom.la,35,unknown,NA,NA
decide.mixpanel.com,34,unknown,NA,NA
rpc.tapjoy.com,34,unknown,NA,NA
sdk-logs.matomy.com,34,unknown,NA,NA
api.bluepin.co.kr,33,unknown,NA,NA
api.smartkids.uangel.com,33,unknown,NA,NA
badad.googleplex.com,33,unknown,NA,NA
kidsworldshop.co.kr,33,unknown,NA,NA
pushapi.localytics.com,33,Localytics,UK,
support.localytics.com,33,Localytics,UK,
ads.nexage.com,32,Nexage,US,
cvt.mydas.mobi,32,Millennialmedia,,
parse.com,32,unknown,NA,NA
www.startapp.com,32,unknown,NA,NA
beta-pic.babybus.co,31,unknown,NA,NA
data.adbuddiz.com,31,Adbuddiz,FR,
dev.tapjoy.com,31,unknown,NA,NA
babytest.babybus.co,30,unknown,NA,NA
init.startappservice.com,30,unknown,NA,NA
api.linkedin.com,29,LinkedIn,US,NA
api.weibo.com,29,Weibo,CN,Sina
foursquare.com,29,Foursquare,US,
purl.org,29,unknown,NA,NA
schemas.xmlsoap.org,29,unknown,NA,NA
syndication.twitter.com,29,Twitter,US,NA
weibo.com,29,Weibo,CN,Sina
api.login.yahoo.com,28,Yahoo,US,Oath
java.sun.com,28,unknown,NA,NA
vimeo.com,28,Vimeo,US,IAC
www.yammer.com,28,unknown,NA,NA
oauth.live.com,27,Microsoft,US,NA
sandbox.evernote.com,27,unknown,NA,NA
static.pushwoosh.com,27,unknown,NA,NA
www.evernote.com,27,unknown,NA,NA
adelh.smaato.com,26,unknown,NA,NA
api.crispwireless.com,26,unknown,NA,NA
api.dropbox.com,26,unknown,NA,NA
api.share.mob.com,26,unknown,NA,NA
cdn1.crispadvertising.com,26,unknown,NA,NA
crashlytics.com,26,unknown,NA,NA
i.xx.openx.com,26,OpenX,US,NA
l.mob.com,26,unknown,NA,NA
open.weibo.cn,26,unknown,NA,NA
placements.tapjoy.com,26,unknown,NA,NA
relay.mobile.toboads.com,26,unknown,NA,NA
up.sharesdk.cn,26,unknown,NA,NA
www.dropbox.com,26,unknown,NA,NA
www.forumvs.com,26,unknown,NA,NA
127.0.0.1,25,unknown,NA,NA
adlic.rjfun.com,25,unknown,NA,NA
alogus.umeng.com,25,unknown,NA,NA
api.exc.mob.com,25,unknown,NA,NA
api.kaixin001.com,25,unknown,NA,NA
api.t.163.com,25,NetEase,CN,NA
api.t.sina.com.cn,25,Sina,CN,NA
api.t.sohu.com,25,Sohu,CN,NA
api.vkontakte.ru,25,unknown,NA,NA
api.weixin.qq.com,25,Tencent,CN,NA
BuildConfig.java,25,unknown,NA,NA
c.data.mob.com,25,unknown,NA,NA
devs.data.mob.com,25,unknown,NA,NA
id.sapo.pt,25,unknown,NA,NA
imp.startappservice.com,25,unknown,NA,NA
m.data.mob.com,25,unknown,NA,NA
oauth.constantcontact.com,25,unknown,NA,NA
open.t.qq.com,25,Tencent,CN,NA
openapi.lovefilm.com,25,unknown,NA,NA
www.daisy.org,25,unknown,NA,NA
www.digits.com,25,unknown,NA,NA
www.lovefilm.com,25,unknown,NA,NA
www.plurk.com,25,unknown,NA,NA
www.smaato.com,25,unknown,NA,NA
www.teachersparadise.com,25,unknown,NA,NA
graph.qq.com,24,Tencent,CN,NA
openmobile.qq.com,24,Tencent,CN,NA
pay.anysdk.com,24,unknown,NA,NA
sim.qudao.info,24,unknown,NA,NA
www.idpf.org,24,unknown,NA,NA
android.intent.action.VI,23,unknown,NA,NA
androidads20staging.adcolony.com,23,Adcolony,US,Opera
api.upcdatabase.org,23,unknown,NA,NA
feedback.umeng.com,23,unknown,NA,NA
invalid.se,23,unknown,NA,NA
muneris-test.so1.outblaze.net,23,unknown,NA,NA
net.cleverjp.com,23,unknown,NA,NA
wap.wirelessgz.cn,23,unknown,NA,NA
www.myapp.com,23,unknown,NA,NA
api.disney.com,22,unknown,NA,NA
gate.hockeyapp.net,22,unknown,NA,NA
s3-us-west-2.amazonaws.com,22,Amazon Web Services,US,Amazon
www.libii.com,22,unknown,NA,NA
