id,title,summary,description,store_url,price,free,rating,num_reviews,genre,family_genre,min_installs,max_installs,developer,updated,android_ver,content_rating,screenshots,video,recent_changes,crawl_date,version,hosts,numHosts,hostList,companyList,uniqueCompanies
50542,Cozi Family Organizer,"The surprisingly easy way to organize the family. Shared calendar, lists &amp; more.","Manage your jam-packed life and keep the whole family in the loop with Cozi, Appy Award Winner for Best Family App and named a ""must-have"" app for a better life by The TODAY Show. There's nothing stationary about your life, so why depend on a family calendar that hangs on a fridge or wall? Cozi turns all your devices into ultimate family organizers with a shared calendar, shopping lists, to do lists, recipe box, and more everyone can access on the go.  FAMILY CALENDAR• An easy to use color-coded calendar, view an individual's schedule or the whole family at once• Add or edit appointments that everyone in the family can see• Set reminders so no one misses soccer practice or an important event• Get an agenda for the upcoming week sent by email to any family memberSHOPPING LISTS• Shared grocery lists the whole family can access • Retrieve lists when you're at the store and quickly cross off items or add new ones while you shop• See items added by other family members when you're on the go, no more coming home with everything but the one thing you really neededTO DO LISTS• Create a shared to do list, a honey do list or chore checklists for the kids• Have your to do items right there in your pocket to remind yourself or send them to a family member to remind them • Create as many lists as you want - to do lists are a great place to keep planning checklists like packing lists, the kids camp list, emergency supplies and moreRECIPE BOX• Keep all your recipes in one place• Search and view recipes from anywhere - in your kitchen or at the store• Add ingredients to shopping list with one clickFAMILY JOURNAL• Jot down a special moment and add a photo all while you are on the move• Cozi's journal is designed especially for busy moms and dads, so it's quick and easy to keep favorite memories you don't want to forgetWIDGETSHome screen widgets give you quick access to your family calendar, shopping lists and to do lists. Choose from small and large widget sizes to customize your at-a-glance view.COZI GOLD• Cozi also offers a premium ad-free version with additional features called Cozi Gold (available as an in-app purchase). Premium features include: Contacts (a shared address book), Birthday Tracker, more reminders, mobile month view, change notifications, mobile app themes and more.PLUS• Your Cozi calendar, shopping lists, to do lists, recipe box, and family journal are accessible from all your devices.• The whole family shares one account that everyone can access using their own email address (as specified in Settings) and the shared family password.• International users please note: This is the U.S. version of Cozi Family Organizer and not all features may function as expected. RAVE REVIEWSSee why everyone from Real Simple to Parenting to Working Mother Magazine is raving about Cozi.• Webby Award for Best Utility/Services App• Appy Award for Best Family App• Voted #1 Practical Android App for Moms –Babble• ""An online calendar we love."" –Parents Magazine• ""Cozi is, in short, ridiculously handy."" –PC World • ""Cozi just works."" –The Wall Street Journal• ""Cozi is a FlyLady-approved application."" –The FlyLady• ""Too good to be true."" –Family Fun Magazine • ""Incredibly helpful."" –Better Homes and GardensNOTE: If you experience any problems with your Cozi app, please don't hesitate to contact us directly at cozi.com/support. We're unable to help if you only leave a comment in the app store. Our support team is top notch and we want to help you!",https://play.google.com/store/apps/details?id=com.cozi.androidfree&hl=en&gl=us,0,TRUE,4.4,52234,PRODUCTIVITY,NA,1e6,5e6,39902,2017-06-21,4.1,Everyone,"{//lh3.googleusercontent.com/BcJ3PN7_pGor12j2P2aAYv0B8EBOAdH39EiB0LhJTEad1vUL9b32dUFGv6BUaKxwHg=h310,//lh3.googleusercontent.com/D_czG6NEXQVi_oTDgJnt7UYUSUBw9JSiOWnJacJr5MRsFiTxVYGaeu01FYhTCu0uG3k=h310,//lh3.googleusercontent.com/4N4ezlc5zjUZcM5wgzPRHgipV4LJOR2p3vtuP9wRcx-6ue8fE1UItNvbCG8_1CJ1QjE=h310,//lh3.googleusercontent.com/iI2fsTZDm524kvje6jbfoWV0RwWdrD6KA_muedyZNnJr3kgiuHe9VAa8bSj7a0Mxaw=h310,//lh3.googleusercontent.com/px4UNdBerJeXcGK1bTOMLuajA5-6euzOerslLvN9WZT_rt_xj6tVf5M9NiGwRW3Gt5JG=h310,//lh3.googleusercontent.com/7kSprcxRGMjTQZKn3VJkxl3nOmV7pouAGuUlM1Z7sflZjlqHjdr6qHZn4WHvueQZYXmj=h310,//lh3.googleusercontent.com/N6dqCE8RG-fu7mgThRqB69ZwJweY_nUwI3cXrgBDj7Xdx2uBpwA9GzAcfAmarqjHX7Q=h310,//lh3.googleusercontent.com/o2Yz1In0o29qjf_KahW3CM5eL-HyRGKe7O3JMyZWgY0WK1_ouSnWex3oFWPL33TI-MCt=h310,//lh3.googleusercontent.com/4MTZ1hD4twYCEOI8CZpcvcJQEuy4-Tuiwf5qpCEpRwmg0-ghOJL_5Sgg84Jm7ll_SiA=h310,//lh3.googleusercontent.com/Kah-ITRnKLjj1w-972b-iGe3xcR7bay0hTacBsKxYF3BXCs2yteT6xErS3pjMop85Wg=h310,//lh3.googleusercontent.com/XQzNXz3a3afvFcJ1NRNrVpjXFVtLSIKmUp8lEZIEemqggPBfQ2MNyU_KHk6YJPO5_O4=h310,//lh3.googleusercontent.com/L7HPSFdlvhP-LGMrHcb30ZfDNUCWS5axRWldC3VzDX0fnKcZNtiLNyfImEYfYhvUbsDY=h310,//lh3.googleusercontent.com/r8Ti7fUpW_UlU4De7yFHdcUaQUzYM27in4Dy557ZoXY8jHfG8vVcb9HVOGICNLF9aA=h310,//lh3.googleusercontent.com/Mu0gOqelXQg78yF3KD3Vd8ki6PrpIH6gIc9atvH6mLsmTzpBlFl2-DThiKHlUtn00II=h310}",NA,"{""Hello Cozi Families! We’ve refreshed Family Settings, enabled recipe sharing, and more:"",""- In Family Settings, you'll see a larger version of your family photo, and you can tap on individual family members to set color codes, email addresses, and agenda emails"",""- Also in Family Settings: instructions for integrating other calendars"",""- You can now share recipes via email, text and more"",""- Other improvements and bug fixes"",""If you have any questions, please contact us at www.cozi.com/contact-us""}",2017-08-08,9.2.5610,"{developers.facebook.com,www.googleapis.com,www.paypal.com,b.scorecardresearch.com,content.aimatch.com,cozi-leec.corp.cozi.com,e.apsalar.com,www.linkedin.com,www.google.com,www.facebook.com,udm.scorecardresearch.com,localhost?,maps.google.com,nathaniels-mbp.corp.cozi.com,play.google.com,rest-strangelet.test.cozi.com,rest.cozi.com,schemas.android.com,ubuntu-cory.corp.cozi.com,ubuntu-jordan.corp.cozi.com,twitter.com,www.cozi.com,sb.scorecardresearch.com,rest-test.cozi.com,pagead2.googlesyndication.com,graph.%s,mpp.vindicosuite.com,graph-video.%s,login.yahoo.com,login.live.com,integration-rest.cozi.com,www.example.com,www.myrecipes.com,www.realsimple.com,googleads.g.doubleclick.net,facebook.com,d1oggnumqrlfic.cloudfront.net,csi.gstatic.com,.facebook.com,accounts.google.com}",40,"c(""developers.facebook.com"", ""www.googleapis.com"", ""www.paypal.com"", ""b.scorecardresearch.com"", ""content.aimatch.com"", ""cozi-leec.corp.cozi.com"", ""e.apsalar.com"", ""www.linkedin.com"", ""www.google.com"", ""www.facebook.com"", ""udm.scorecardresearch.com"", ""localhost?"", ""maps.google.com"", ""nathaniels-mbp.corp.cozi.com"", ""play.google.com"", ""rest-strangelet.test.cozi.com"", ""rest.cozi.com"", ""schemas.android.com"", ""ubuntu-cory.corp.cozi.com"", ""ubuntu-jordan.corp.cozi.com"", ""twitter.com"", ""www.cozi.com"", ""sb.scorecardresearch.com"", 
""rest-test.cozi.com"", ""pagead2.googlesyndication.com"", ""graph.%s"", ""mpp.vindicosuite.com"", ""graph-video.%s"", ""login.yahoo.com"", ""login.live.com"", ""integration-rest.cozi.com"", ""www.example.com"", ""www.myrecipes.com"", ""www.realsimple.com"", ""googleads.g.doubleclick.net"", ""facebook.com"", ""d1oggnumqrlfic.cloudfront.net"", ""csi.gstatic.com"", "".facebook.com"", ""accounts.google.com"")","c(""Facebook"", ""Google"", ""Paypal"", ""Scorecardresearch"", ""unknown"", ""unknown"", ""Apsalar"", ""Linkedin"", ""Google"", ""Facebook"", ""Scorecardresearch"", ""unknown"", ""Google"", ""unknown"", ""Google"", ""unknown"", ""unknown"", ""Google"", ""unknown"", ""unknown"", ""Twitter"", ""unknown"", ""Scorecardresearch"", ""unknown"", ""Google-Ads"", ""unknown"", ""Myspace"", ""unknown"", ""Yahoo"", ""Microsoft"", ""unknown"", ""unknown"", ""unknown"", ""unknown"", ""Doubleclick"", ""Facebook"", ""Cloudfront"", ""Google"", ""Facebook"", ""Google"")","c(""Facebook"", ""Google"", ""Paypal"", ""Scorecardresearch"", ""unknown"", ""Apsalar"", ""Linkedin"", ""Twitter"", ""Google-Ads"", ""Myspace"", ""Yahoo"", ""Microsoft"", ""Doubleclick"", ""Cloudfront"")"
29199,OurPact – Parental Control & Screen Time Manager,"Family Locator, App Blocking,  Screen Time Allowance, Text Blocking &amp; More!","Parents use OurPact Parental Control & Family Locator for complete family management:Blocks/Grants – Block internet and block apps at-a-touchSchedules – Schedule screen time throughout the day or weekApp Rules – Block specific appsScreen Time Allowance – Set daily screen time limits for your kids to budget as they see fitApp List – Discover what apps are on your child’s deviceBlock Texting – Use OurPact parental control to block access to texting appsFamily Locator – OurPact’s Family Locator allows parents to locate any family member using geolocationPhone Tracker – OurPact’s Family Locator also lets parents locate all of their individual devices paired to their parent account in case of lost or stolen items.Our parental control and family locator solution allows parents to foster healthy habits and manage their child’s screen time using screen time allowance, blocking specific apps, blocking texts, and scheduling daily screen time according to a child’s daily routine. OurPact also gives parents the ability to discover what apps are installed on their child’s devices using App Lists and their children’s whereabouts with Family Locator.OurPact is a complete parental control solution that gives parents control over screen time and the peace of mind, knowing their children’s location at any moment.Enforcing bedtime, dinnertime, study time and family time throughout the day has never been easier. By pairing your family’s Android or other devices to OurPact parental control, you have the power to manage your entire family’s screen time & device locations from one powerful application.Rest assured OurPact parental control gives parents the ability to limit child’s device use at any time, and locate your family from anywhere.Recommendations:• Use OurPact as a parental control solution to reinforce spoken or written agreements with your child regarding screen time limits and device use.• Set daily screen time allowance and teach your children how to budget their screen time effectively.• Use OurPact parental control to block social media or games with a single touch, while leaving apps that help your children learn and grow.• Find my family or locate lost or stolen items using Family Locator• Set one-time or recurring schedules for your child to manage screen time on-the-go.OurPact parental control and family locator was designed with the family in mind as an effective, guidance-based screen time management solution. Whether you are introducing a younger child to device ownership, or struggle to connect with a teenager who spends too much time on social media, OurPact is the perfect parental control and management solution for your family.For more information visit http://OurPact.comPrivacy Policy: http://ourpact.com/privacyTerms of Service: http://ourpact.com/terms-appleIf you have any questions or need technical support, do not hesitate to reach us via:Email: [email]",https://play.google.com/store/apps/details?id=com.ourpact.androidparent&hl=en&gl=us,0,TRUE,2.7,35,LIFESTYLE,NA,5e3,1e4,24369,2017-07-21,4.4,Everyone,"{//lh3.googleusercontent.com/82euBCpmk9rbfJtTaQT_mqqPMi8GyxB2kvaT0oWOH7CFqXLHnUNOF1kdZ0Wh3AhnAxY=h310,//lh3.googleusercontent.com/iPJ8TkQh-T4eysVi-KfaOTSvtcPSx_PvY-Ol1jBStRnIUOFgLTP3T5R_GgXt-zP-Cb8=h310,//lh3.googleusercontent.com/wIyrL06nq3TLxO18tCDxr4wBZp1_hxCh1fCe4_8cknB4z9Ky3CMYZvJWDvxw0xuB3w=h310,//lh3.googleusercontent.com/zvdSHthQKCb4_TNN4CpEHH2Fn3vigRziLj9GFT324FakkFFwI6SPjaXiNgpl5ogdv-4=h310,//lh3.googleusercontent.com/B2GbpwinPAsJRO29gAT4vIB-avCU8Nv8pkmTX6ObO5QnqvS1o24KtDF_sF4_WhyKIIk=h310}",NA,"{""OurPact parent app""}",2017-08-07,1.0.5,"{developers.facebook.com,schemas.android.com,play.google.com,parse.com}",4,"c(""developers.facebook.com"", ""schemas.android.com"", ""play.google.com"", ""parse.com"")","c(""Facebook"", ""Google"", ""Google"", ""unknown"")","c(""Facebook"", ""Google"", ""unknown"")"
1009757,"Peanut - Moms, Meet","Peanut shows you like-minded mamas near you, and makes it easy to meet.","Peanut shows you like-minded mamas near you, and makes it easy to meet.We’re on a mission to build a community of women, who happen to be mamas. Because let’s face it, the more women in your life, the better it becomes.• Discover and connect with mamas like you, near you• Chat and create group chats• Suggest meetup times and create invites in one stepEver share a smile with another mama on the street? It's kind of like that.",https://play.google.com/store/apps/details?id=com.teampeanut.peanut&hl=en&gl=us,0,TRUE,3.8,40,SOCIAL,NA,5e3,1e4,469147,2017-09-06,4.1,Teen,"{//lh3.googleusercontent.com/gBfxBcgrHXTXEAT3ChezqjADMLbj1Hhe5nyGdXaze_KgRosTFgP8JgQQp-DprEtnAlA=h310,//lh3.googleusercontent.com/5rEr0C714EVOPb-FgYGDCCynlq2WI6SxQN6IlCRw9Uv0YrCXqFe7m2fEg3mk7iUdE1u1=h310,//lh3.googleusercontent.com/3zgX_fm1aN0_KUQOJ1REqUsZhfMjzNsD91csUXp6tV53Ik6-drLZItYaLqzEhfx2YA=h310,//lh3.googleusercontent.com/XuRuXhKiVGn7df8yxXXqqRzVua3T30ll6XthKS61CRfUX7nW71ZxOpa_2_G_uBuy2NM8=h310,//lh3.googleusercontent.com/cXmeOjg7fiSLk8ioKmbmXdTl5bCIFYifsdJkK9zI9szOENUvlM1CFwE1NJnNxeuay8E=h310,//lh3.googleusercontent.com/Aa4AoNCg9hYTIUyVlxqUgt-aQ5YjCZ7oi6Egpw2KFmcg3w0xdTB-DkF6v10MHpo92_k=h310}",NA,"{""Mama, you can now join Peanut through Google Login (don't say we're not good to you!) For those of you using Facebook Login, we now show you any Facebook friends in common when you view another mama's profile."",""We’re always busy at Peanut HQ working on weekly improvements and releases, so make sure you check back next week to see what’s new!""}",2017-09-07,1.0.9-b24,"{developers.facebook.com,goo.gl,www.googleapis.com,fabric.io,schemas.android.com,www.example.com,www.google.com,www.w3.org,.facebook.com,api.branch.io,app-measurement.com,bnc.lt,certs.lyr8.net,conf.lyr8.net,csi.gstatic.com,e.crashlytics.com,facebook.com,telemetry.layer.com,googleads.g.doubleclick.net,sync.lyr8.net,pagead2.googlesyndication.com,support.google.com,settings.crashlytics.com,plus.google.com,maps.googleapis.com}",25,"c(""developers.facebook.com"", ""goo.gl"", ""www.googleapis.com"", ""fabric.io"", ""schemas.android.com"", ""www.example.com"", ""www.google.com"", ""www.w3.org"", "".facebook.com"", ""api.branch.io"", ""app-measurement.com"", ""bnc.lt"", ""certs.lyr8.net"", ""conf.lyr8.net"", ""csi.gstatic.com"", ""e.crashlytics.com"", ""facebook.com"", ""telemetry.layer.com"", ""googleads.g.doubleclick.net"", ""sync.lyr8.net"", ""pagead2.googlesyndication.com"", ""support.google.com"", ""settings.crashlytics.com"", ""plus.google.com"", ""maps.googleapis.com"")","c(""Facebook"", ""Google"", ""Google"", ""Fabric.io"", ""Google"", ""unknown"", ""Google"", ""W3C"", ""Facebook"", ""Branch"", ""App-Measurement"", ""Branch"", ""unknown"", ""unknown"", ""Google"", ""Crashlytics"", ""Facebook"", ""unknown"", ""Doubleclick"", ""unknown"", ""Google-Ads"", ""Google"", ""unknown"", ""Google"", ""Google"")","c(""Facebook"", ""Google"", ""Fabric.io"", ""unknown"", ""W3C"", ""Branch"", ""App-Measurement"", ""Crashlytics"", ""Doubleclick"", ""Google-Ads"")"
26346,WebMD Baby,"WebMD Baby: Feeding, Diaper, Sleep, and Growth Tracker for Infants","Over 1.7 million parents have downloaded the WebMD Baby app to track their baby’s development and get trusted, physician-approved advice.  In this single, free app, you’ll have the right resources to raise your newborn.Five comprehensive tools to keep track of important needs and stay on schedule:- Breastfeeding, bottle-feeding, and solid-food trackers – record and review all your feeding and nursing sessions, including both breast milk and formula. - Sleep tracker:  Records not only time of each session, but location such as crib, car seat, stroller, and more.- Diaper tracker: Keep track of each diaper change -- dry, wet, or both.- Growth tracker:  Allows you to record height, weight, and head circumference.- Baby Book: Capture your baby's memories and share them with collaborators. (Note: videos cannot be shared or backed up due to file sizes)- The nursing and feeding trackers allow you to schedule reminders and even base them on previous feedings.- Collaborate with your partner, relatives, or caregiver to keep track of all your child’s needs. Tracker updates sync across all devices.WebMD is like a pediatrician in your pocket with an extensive library of medically-approved content including 400 articles, 598 tips, and 70 videos:- Baby  & Toddler Care (16 categories)- Illness & Emergencies (39 categories)- Just for Moms- Just for Dads- Parenting Tips (367)- Baby Week by Week (64 content packages)- Ask the Pediatrician (8 video Q&A sessions with a WedMD in-house pediatrician)- Milestones (7 categories divided by age up to 24 months old) - Vaccines (all baby vaccine info)- Baby Doctor Visits (11 well visit guides)""It is arguably more practical and useful than many of the others combined."" -- NYTimesWebMD Baby ""will significantly lighten up your diaper bag"" -- Consumer Reports""New parents can rest easy with this great app"" -- Appolicious""I will probably find myself reading one of those featured articles on one my many sleepless nights!"" -- USA TodayAbout WebMDWebMD Health Corp. (Nasdaq: WBMD) is the leading provider of health information services, serving consumers, physicians, healthcare professionals, employers, and health plans through our public and private online portals, mobile platforms and health-focused publications. More than 95 million unique visitors access the WebMD Health Network each month.The WebMD Health Network includes WebMD Health, Medscape, MedicineNet, emedicineHealth, RxList, theheart.org, drugs.com and Medscape Education.SOURCE WebMD Health Corp.WebMD. Better Information. Better Health.WebMD does not provide medical advice, diagnosis or treatment. Always seek the advice of your physician or other qualified health provider with any questions you may have regarding a medical condition. Never disregard professional medical advice or delay in seeking it because of something you have read on the WebMD mobile application.",https://play.google.com/store/apps/details?id=com.webmd.baby&hl=en&gl=us,0,TRUE,4.1,5346,HEALTH_AND_FITNESS,NA,5e5,1e6,22125,2016-07-15,4.0.3,Everyone,"{//lh3.googleusercontent.com/a5s9NB5L7-XX_0kURmH_T_YjwuDqq2h8vstdh_CbbwKgK6Dx_jnZTm-fVEf7467hgqw=h310,//lh3.googleusercontent.com/VlM3PB62PcWsymTZT95JLJ-aSSVtpZr6KpmSKnm7HCAym3-Y4enRE9Jgs9q3FcWawkQ=h310,//lh3.googleusercontent.com/aCFrOzclPlEmuAZZU2rnyEPXgy0N_hGcayQuMy4zQB5_oKPXWouq8eACdWTbH8eE_1Y=h310,//lh3.googleusercontent.com/pbVQgsvuPEKYkIu_GGaPfYkFnzYyCySncrI8NnS6jNTUdbWPC-HWgnu6wBzfLE_3QA=h310,//lh3.googleusercontent.com/bEPDV5zaWtHjxSyJz1DGwDqzKQu2Rh_-vLV6uELDdJmMjvoULFSo4U8lmnoG9v7I-LA=h310}",NA,"{2.3.4,""Bug fixes and performance enhancements."",2.3.3,""Bug fixes and performance enhancements."",2.3.2,""Bug fixes and performance enhancements."",2.3,""Photo-syncing and backup! Share your photos with collaborators. Plus, all your photos are backed up so you never lose them, even if you switch devices.  Note: videos cannot be synced or backed-up due to file sizes.""}",2017-08-07,2.3.4,"{www.google.co.jp,twitter4j.org,play.google.com,www.googleapis.com,www.webmd.com,sondheim.appboy.com,www.facebook.com,userstream.twitter.com,developers.facebook.com,regapi.webmd.com,dev.twitter.com,sitestream.twitter.com,regapi.qa01.webmd.com,regapi.qa00.webmd.com,upload.twitter.com,wb.md,www.qa00.webmd.com,regapi.perf.webmd.com,stream.twitter.com,photoapi.webmd.com,www.paypal.com,member.webmd.com,documentation.appboy.com,support.twitter.com,member.qa01.webmd.com,fabric.io,b.scorecardresearch.com,img.webmd.com,member.qa00.webmd.com,invapi.dev02.webmd.com,invapi.perf.webmd.com,member.dev02.webmd.com,login.live.com,graph.facebook.com,googleads.g.doubleclick.net,facebook.com,e.crashlytics.com,member.perf.webmd.com,dev.appboy.com,photoapi.dev01.webmd.com,photoapi.dev02.webmd.com,photoapi.perf.webmd.com,photoapi.qa00.webmd.com,photoapi.qa01.webmd.com,udm.scorecardresearch.com,twitter.com,plus.google.com,customercare.webmd.com,m.facebook.com,www.linkedin.com,csi.gstatic.com,www.amazon.com,www.dev02.m.webmd.com,www.dev02.webmd.com,appboy.data.placeiq.com,www.google.com,www.m.webmd.com,api.twitter.com,www.perf.m.webmd.com,www.perf.webmd.com,api.facebook.com,www.qa00.m.webmd.com,login.yahoo.com,www.qa01.m.webmd.com,www.qa01.webmd.com,api.appboy.com,settings.crashlytics.com,sb.scorecardresearch.com,www.webmdmobilevideo.com.edgesuite.net,.facebook.com,accounts.google.com}",71,"c(""www.google.co.jp"", ""twitter4j.org"", ""play.google.com"", ""www.googleapis.com"", ""www.webmd.com"", ""sondheim.appboy.com"", ""www.facebook.com"", ""userstream.twitter.com"", ""developers.facebook.com"", ""regapi.webmd.com"", ""dev.twitter.com"", ""sitestream.twitter.com"", ""regapi.qa01.webmd.com"", ""regapi.qa00.webmd.com"", ""upload.twitter.com"", ""wb.md"", ""www.qa00.webmd.com"", ""regapi.perf.webmd.com"", ""stream.twitter.com"", ""photoapi.webmd.com"", ""www.paypal.com"", ""member.webmd.com"", ""documentation.appboy.com"", ""support.twitter.com"", 
""member.qa01.webmd.com"", ""fabric.io"", ""b.scorecardresearch.com"", ""img.webmd.com"", ""member.qa00.webmd.com"", ""invapi.dev02.webmd.com"", ""invapi.perf.webmd.com"", ""member.dev02.webmd.com"", ""login.live.com"", ""graph.facebook.com"", ""googleads.g.doubleclick.net"", ""facebook.com"", ""e.crashlytics.com"", ""member.perf.webmd.com"", ""dev.appboy.com"", ""photoapi.dev01.webmd.com"", ""photoapi.dev02.webmd.com"", ""photoapi.perf.webmd.com"", ""photoapi.qa00.webmd.com"", ""photoapi.qa01.webmd.com"", ""udm.scorecardresearch.com"", 
""twitter.com"", ""plus.google.com"", ""customercare.webmd.com"", ""m.facebook.com"", ""www.linkedin.com"", ""csi.gstatic.com"", ""www.amazon.com"", ""www.dev02.m.webmd.com"", ""www.dev02.webmd.com"", ""appboy.data.placeiq.com"", ""www.google.com"", ""www.m.webmd.com"", ""api.twitter.com"", ""www.perf.m.webmd.com"", ""www.perf.webmd.com"", ""api.facebook.com"", ""www.qa00.m.webmd.com"", ""login.yahoo.com"", ""www.qa01.m.webmd.com"", ""www.qa01.webmd.com"", ""api.appboy.com"", ""settings.crashlytics.com"", ""sb.scorecardresearch.com"", ""www.webmdmobilevideo.com.edgesuite.net"", 
"".facebook.com"", ""accounts.google.com"")","c(""unknown"", ""unknown"", ""Google"", ""Google"", ""unknown"", ""Appboy"", ""Facebook"", ""Twitter"", ""Facebook"", ""unknown"", ""Twitter"", ""Twitter"", ""unknown"", ""unknown"", ""Twitter"", ""unknown"", ""unknown"", ""unknown"", ""Twitter"", ""unknown"", ""Paypal"", ""unknown"", ""Appboy"", ""Twitter"", ""unknown"", ""Fabric.io"", ""Scorecardresearch"", ""unknown"", ""unknown"", ""unknown"", ""unknown"", ""unknown"", ""Microsoft"", ""Facebook"", ""Doubleclick"", ""Facebook"", ""Crashlytics"", ""unknown"", ""Appboy"", ""unknown"", ""unknown"", ""unknown"", ""unknown"", ""unknown"", 
""Scorecardresearch"", ""Twitter"", ""Google"", ""unknown"", ""Facebook"", ""Linkedin"", ""Google"", ""Amazon"", ""unknown"", ""unknown"", ""unknown"", ""Google"", ""unknown"", ""Twitter"", ""unknown"", ""unknown"", ""Facebook"", ""unknown"", ""Yahoo"", ""unknown"", ""unknown"", ""Appboy"", ""unknown"", ""Scorecardresearch"", ""Akamai"", ""Facebook"", ""Google"")","c(""unknown"", ""Google"", ""Appboy"", ""Facebook"", ""Twitter"", ""Paypal"", ""Fabric.io"", ""Scorecardresearch"", ""Microsoft"", ""Doubleclick"", ""Crashlytics"", ""Linkedin"", ""Amazon"", ""Yahoo"", ""Akamai"")"
